Time, Value
0,0.0
0,0.0
0,0.0
1,0.2565150591842697
1,0.0
1,0.0
2,0.3951444047094147
2,0.0
2,0.0
3,0.4830114740892128
3,0.0
3,0.0
4,0.5455126091514835
4,0.0
4,0.0
5,0.5943434285106717
5,0.0
5,0.0
6,0.6352671812816912
6,0.0
6,0.0
7,0.6712911600313751
7,0.0
7,0.0
8,0.6712911600313751
8,0.03278389256199372
8,0.0
9,0.6712911600313751
9,0.06329533047679786
9,0.0
10,0.6712911600313751
10,0.09212830941893624
10,0.0
11,0.41477610084710537
11,0.1196646360922432
11,0.0
12,0.2761467553219603
12,0.14615959059080774
12,0.0
13,0.1882796859421622
13,0.1717895910311642
13,0.0
14,0.12577855087989148
14,0.19668000421488283
14,0.0
15,0.07694773152070333
15,0.22092211090904498
15,0.0
16,0.03602397874968373
16,0.24458386875122376
16,0.0
17,0.0
17,0.26771696646520077
17,0.0
18,0.0
18,0.2575776760652468
18,0.0
19,0.0
19,0.24925424092896492
19,0.0
20,0.0
20,0.24217856127492168
20,0.0
21,0.0
21,0.23599032447642151
21,0.0
22,0.0
22,0.2304524793871174
22,0.0
23,0.0
23,0.22540438596104526
23,0.0
24,0.0
24,0.22073459158583897
24,0.0
25,0.0
25,0.2163642914901161
25,0.0
26,0.0
26,0.21223687640023162
26,0.0
27,0.0
27,0.20831110635360556
27,0.0
28,0.0
28,0.20455653456592277
28,0.0
29,0.0
29,0.200950377426023
29,0.0
30,0.0
30,0.19747534100158493
30,0.0
31,0.0
31,0.1941180945896544
31,0.0
32,0.0
32,0.19086818950244416
32,0.0
33,0.0
33,0.18771728814099584
33,0.0
34,0.0
34,0.1846586113520014
34,0.0
35,0.0
35,0.18168654041823
35,0.0
36,0.0
36,0.17879632917097596
36,0.0
37,0.0
37,0.17598389484852664
37,0.0
38,0.0
38,0.17324566545431244
38,0.0
39,0.0
39,0.17057846777279745
39,0.0
40,0.0
40,0.1679794447243448
40,0.0
41,0.0
41,0.16544599395072512
41,0.0
42,0.0
42,0.16297572180999625
42,0.0
43,0.0
43,0.16056640859326393
43,0.0
44,0.0
44,0.15821598194544229
44,0.0
45,0.0
45,0.15592249631091143
45,0.0
46,0.0
